Genre,Track_Name,Track_ID,Preview_URL
hiphop,Money and the Power,0Altlm3kLPob56k2qqR4i2,https://p.scdn.co/mp3-preview/fa3cfc2b25fb07b5baeb668cb526c519c04c5811?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Smoke A Nigga (feat. Wiz Khalifa),67qn3OtziLlpOtVZ22EiQ4,https://p.scdn.co/mp3-preview/0958ee470269059d2899803d27ae2a3e8694a3c3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)",6SI4JD7iyQ0rrudhCNtMv0,https://p.scdn.co/mp3-preview/ccdc7b9141911228e4f0794e90e95616739db7e0?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,1999 WILDFIRE,1t4pPnbkOjzoA5RvsDjvUU,https://p.scdn.co/mp3-preview/43b8aeb423c5f954404a3f54dba0126711ed8ddd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,X (feat. Future),6fwdbPMwP1zVStm8FybmkO,https://p.scdn.co/mp3-preview/378ccd78be223f579b885d1f1195d29948514f9f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Sauce It Up,1uL78kFWxhz3umTMWJu8n5,https://p.scdn.co/mp3-preview/0347d93ed9de9904c5a4d228902c54c53181b33f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,pick up the phone,4GXl8l1MfZPf2GvpyRPJBf,https://p.scdn.co/mp3-preview/20b453e9c63f9b0789a50f9048d6a9a7c43ef615?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),4gFXY5yvHayGckJndafYQE,https://p.scdn.co/mp3-preview/b47bb06b997c0642dfa89b8803de1755d0a6f4de?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,You Ain't a Killer,14Ai4sTxWbQpNymhpQKuES,https://p.scdn.co/mp3-preview/c2947366a2f4f7e9002a4a0bf1df0c0f337043f6?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Free Lunch,5FX89IUKm9QJT9ymrmyK4k,https://p.scdn.co/mp3-preview/da50e966d3cba78bcbff6b585c6ddad10afc312d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,High End (feat. Future & Young Thug),6FwiZxKXipsyGw2CVZOzol,https://p.scdn.co/mp3-preview/095c564b9c4131641ad95435df3d68070a2f0549?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Black and Yellow,5A6OHHy73AR5tLxgTc98zz,https://p.scdn.co/mp3-preview/743b231f046440a6076fef4bb670f133d05651fc?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,100's (feat. Chief Keef & A.E.),1zyqzNCst6eflAzFsWf7xe,https://p.scdn.co/mp3-preview/9a6d4c96246ed94c46a90c13bdf93b51e0e4b8c4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hate Me Now (feat. Puff Daddy),158DIbrVt4YbqNnWyRCS3P,https://p.scdn.co/mp3-preview/c8447a16cd136d28ac5866c582634b521c6074c0?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Plain Jane,4dVpf9jZjcORqGTLUaeYj9,https://p.scdn.co/mp3-preview/044999082327cc7c53905cdecff0630705109d65?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Juke Jam (feat. Justin Bieber & Towkio),3eze1OsZ1rqeXkKStNfTmi,https://p.scdn.co/mp3-preview/c60b5e2b4e87e46243c83c1fa0c3a5f0cb2f890b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,We The People....,3wUX7HpXS382s1DHTRouVk,https://p.scdn.co/mp3-preview/33d620e9e6fc1896f1c8bd6292b325f05030aad1?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Jump,27AHAtAirQapVldIm4c9ZX,https://p.scdn.co/mp3-preview/048216266ed154b08ed225829b61aaaaff8e5b93?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,HeadBand (feat. 2 Chainz),2LvRR121MWFmmEGkuV2vQP,https://p.scdn.co/mp3-preview/23eff46bddf98cbf453cd697ce3665ed1931ecbc?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Ain't No Half-Steppin',0dNiLb9FEHrRK7VFDJctiR,https://p.scdn.co/mp3-preview/9e0241178a2a399180f7440cdaa614ad68a1b2a4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Drowning (feat. Kodak Black),1f5cbQtDrykjarZVrShaDI,https://p.scdn.co/mp3-preview/eddebe070cb8339e7f04ca7dce27052d090e277f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Rap Saved Me,0tdCy39PgWN8LFWu34ORn3,https://p.scdn.co/mp3-preview/1d4d1712eb26ceb69a462279d8f208883fa28dd0?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I'm Sprung (feat. Kool Savas) - German Remix,4hBP52kkuHWfdVJ2a1o2aK,https://p.scdn.co/mp3-preview/aeb9009c05c850e7a317c31c36fc64644fdda586?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Adrenaline Rush,4yBocB472ltALbHjm4qYYC,https://p.scdn.co/mp3-preview/953215544869946f41ec5216cb01dedffb72eeef?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Flex Like Ouu,2hJWZvTw4QVBwC14ZNs1Ib,https://p.scdn.co/mp3-preview/1afcb05d94f68a568f11ef03fec3844f0c7534c4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"No Flag (feat. Nicki Minaj, 21 Savage & Offset)",1tyjWMMINb9S0YBynTvJ7s,https://p.scdn.co/mp3-preview/c7496347f70fa3d5ccdd99234e582caf8cdda58b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Instinct (feat. MadeinTYO),49VzL5oBsUICN7U34T98b9,https://p.scdn.co/mp3-preview/763e76af405c851dd9f057706e39be8831f5dc11?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,All The Way Up (Remix),2AYTGaclgKXACh13nJRVcV,https://p.scdn.co/mp3-preview/f07e16151911f35b9eb03a64c0cec0f1ee1a1263?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",5gx2E5aIXMRBellPZW1up5,https://p.scdn.co/mp3-preview/c51406dacee65387c062bfc1fd7ff82f28ed7515?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Young, Wild & Free (feat. Bruno Mars)",6YbhspuOar1D9WSSnfe7ds,https://p.scdn.co/mp3-preview/8c67ffec7842ba4da0623429973e540e0dc3ccdd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Triumph,3glqlA5qY3bbo8UaUDGPnw,https://p.scdn.co/mp3-preview/e15cbaf09a5e8304e7e3f72d12fbeb14bf95f73c?cid=57daa17ab8e544dcab420c4b154c56d9
