Track_ID,Track_Name,Track_Artist,Preview_URL,Genre,Album
07GvNcU1WdyZJq3XxP0kZa,Go Your Own Way - 2004 Remaster,Fleetwood Mac,https://p.scdn.co/mp3-preview/b4b050fb5f906aba4e08064c453d3344ea68e583?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Rumours (Super Deluxe)
50UpQeRX0Pebo76v3AK6S1,Grey Goose,Carousel Kings,https://p.scdn.co/mp3-preview/3bb6f5860ed29732ad3213543ba92006d922fc68?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Charm City
6SpLc7EXZIPpy0sVko0aoU,Misery Business,Paramore,https://p.scdn.co/mp3-preview/d4aacf7e02038a401759df9a908756e4f71de0fb?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Riot!
6fLDBnJDWsXwtFSxTC0I9N,Fell in Love with a Girl,The White Stripes,https://p.scdn.co/mp3-preview/715383b65ccf845afbb853b6ce356d3cc19a1994?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,White Blood Cells
2f0P7iELCvAlV8j6Z3rGDE,Stranglehold,Ted Nugent,https://p.scdn.co/mp3-preview/0424c79f25eb29d13072c394fb6433532738ea32?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Ted Nugent
6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),Green Day,https://p.scdn.co/mp3-preview/e12bf548d4633c9877b3772493bf9a980511b926?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Nimrod
2VN7uPrbryJ7nE2MXX3f9a,"Burning Heart - From ""Rocky IV"" Soundtrack",Survivor,https://p.scdn.co/mp3-preview/395aa2e68eb3cd4884d8a9acec4656a781a98405?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Survivor Greatest Hits
5MxNLUsfh7uzROypsoO5qe,Dream On,Aerosmith,https://p.scdn.co/mp3-preview/4c7fea33f70ea10631656c9bccace988ee2aaa42?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Aerosmith
2RJfK2pOvGpnxC255YOy5k,Rose-Colored Boy,Paramore,https://p.scdn.co/mp3-preview/cad84ebd833ae37afee001e0e6c8d046fb106ecd?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,After Laughter
305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,Jet,https://p.scdn.co/mp3-preview/f0e6e6d1835303097ef22037f333f8c057463146?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Get Born
6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,Dire Straits,https://p.scdn.co/mp3-preview/36d1b1b99357ff707acec4dddb357aa59d50c0b5?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Dire Straits
0snQkGI5qnAmohLE7jTsTn,Toxicity,System Of A Down,https://p.scdn.co/mp3-preview/89e93c71655e81579d011e4521f7b6e9db173834?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Toxicity
0NWPxcsf5vdjdiFUI8NgkP,Hey Joe,Jimi Hendrix,https://p.scdn.co/mp3-preview/28fc8b1b9826ddc224d26b4df661fb79f1b94351?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Are You Experienced
0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,KALEO,https://p.scdn.co/mp3-preview/d98c7057adac754607c1a2ab8c72113c3e7a2338?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,A/B
2R4drpiAYkjcMiYuVN3iWr,Halo,Boston Manor,https://p.scdn.co/mp3-preview/3676834478406d6102d80ee7c0e6cff65da81ad5?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,I AM...SASHA FIERCE
1KsI8NEeAna8ZIdojI3FiT,Hungry Heart,Bruce Springsteen,https://p.scdn.co/mp3-preview/9b30e413e6060fa47768df99c0ac8ab9906f07e8?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,The River
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead,https://p.scdn.co/mp3-preview/e7eb60e9466bc3a27299ea8803aadf4fa9cf795c?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Pablo Honey
64BbK9SFKH2jk86U3dGj2P,Otherside,Red Hot Chili Peppers,https://p.scdn.co/mp3-preview/3dfe48540e8c8b3a4b3434837952a3aa5b9291e9?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Californication (Deluxe Edition)
4YyOPaXcxCmpv3c7SQUo5e,Raining,The Front Bottoms,https://p.scdn.co/mp3-preview/170344970c47488cc22abb9f9da515369ae869f4?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Raining At Last
7kzKAuUzOITUauHAhoMoxA,Last Nite,The Strokes,https://p.scdn.co/mp3-preview/dd2111a218b3007e3e23a6be300a87f02aee045a?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Is This It
2gRk5paar8fnT28Q6AsKTj,Meadow,Stone Temple Pilots,https://p.scdn.co/mp3-preview/9c496b197323d7b837456bb9aaba744c523d46cc?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,meadow
48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers,https://p.scdn.co/mp3-preview/175ce440229d2fb5361756f3e68c9647b86a8eee?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Californication (Deluxe Edition)
1xKQbqQtQWrtQS47fUJBtl,Piece of My Heart,Big Brother & The Holding Company,https://p.scdn.co/mp3-preview/55f9c641ef8ef16d46394e6f4f2b780701ebfdf2?cid=08267e6d9cb548b181e3feb69f0b85f3,rock,Cheap Thrills
