Genre,Track_Name,Track_ID,Preview_Link
blues,Midnight Train,4i8Vj3hsxBu6da8IGCy3LG,
blues,Whiskey and Wimmen,5cppOwE3AxiUMJmoMAz8Fm,
blues,What'd I Say,21WrPeWVmWWBAx0dXYck9L,
blues,8 Ball,2kTSutkHuAE8keqU7xLb3E,
blues,Call It Stormy Monday,0v6tG0HoAHiluZAeany7oU,
blues,Howlin' for You,0grFc6klR3hxoHLcgCYsF4,https://p.scdn.co/mp3-preview/a5c29239ea62843247c24be6008222c5e95d4332?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Say What!,0IMD7hZXFjuvSVFae35B6X,https://p.scdn.co/mp3-preview/1895f8ef7526a822a0720ae1de9cf0ac7902dbe7?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,(I'm Your) Hoochie Coochie Man,11JLU8pu3gRx4KleXJQ3ce,
blues,Stop!,3WFfqRoJhJeHIZzKdW5xXZ,https://p.scdn.co/mp3-preview/b1950e124eab6bfbab1b325db1cde85a171cccae?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Midnight Rider,7egyR1d4Xmr1TsmpJct9bL,
blues,Save A Seat For Me,2ujaWRdYvV5r1uLpL9gPtA,
blues,Johnny B. Goode,7KkzVlps826NezcpXPvEuV,
blues,Lie To Me,6DCALWbYX0BCOAGy0hMmRs,
blues,Nobody's Fault But Mine,1wDWUgCVsEAMiwqfqO2m9A,
blues,I'm So Excited,0yWSIVWjYiL8uXnzqpKHul,
blues,Come On In My Kitchen,10W125nMbncRGcXRBoACOx,https://p.scdn.co/mp3-preview/682cf1cebe91038ed4983d899e8acbb2b6b4398f?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Be Careful With a Fool,3YGsgJqtIWKjMjZtKLk11Z,https://p.scdn.co/mp3-preview/7d095e62fd09e44d8ce5f998997d0b5c728df42b?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Voodoo Child (Slight Return),1kY6OOTBmRNzhYmu9xSH3a,https://p.scdn.co/mp3-preview/42c7502b2853c5196588f156fcfc452fc4542d37?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Forty Four,7ySXlyqDFNKYow0NpLJOOP,
blues,Paying The Cost To Be The Boss,1PVudxvP2LMHJiM1WTWK8A,
blues,Blueberry Hill,25CTJ7xIrrWTHNtA7mq8Y6,
blues,Mustang Sally,1sf0AJJaXd1ZBlC2DoXsBx,
blues,Hear My Train a Comin',4DmBVImaIhE3RyNvbtZTTz,https://p.scdn.co/mp3-preview/3b0481919e0e8bc05ee22b661cf8de749c8956ed?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Born Under A Bad Sign,776ESZrMd2rMNsbPOrckXG,
blues,You Shook Me,74oiq2eBa2yuLkGBngr3g9,
blues,Love Struck Baby,7jxTdvTrVuqkuWwk0jXnVY,https://p.scdn.co/mp3-preview/1d61435ae48da5136a6ef73b8030045aeee8dfe8?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Evil (Is Going On),3fQROsblXAovEB4aZcer3w,
blues,The Soul of a Man,49tStOPReWJrLvSJBbU2Io,https://p.scdn.co/mp3-preview/80db9d46a1667ea3576dad17a1ffa79405463d1d?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Little Wing,1xk0nRNpACW4gWbX713Oig,https://p.scdn.co/mp3-preview/1057bff6618936667784637e5d5da1dd90ff0cc1?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Key to the Highway,1r6Xp7EiQQ7F63HjbFHNJn,https://p.scdn.co/mp3-preview/f5709da10c53da45bec73b075b72175cc27c3c5b?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,You Don't Know My Mind,3YwHkFhsCB9WARodNJcERE,https://p.scdn.co/mp3-preview/672c951768a6e9eabd3399e9eec94c9f875c6b65?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Whipping Post,40ypi7yqrSU8aNb3CY2lKA,
blues,Oh Pretty Woman - 2002 Remaster,1CvEzSaOwMp3drERSTx6Gv,
blues,I'm A King Bee,3oF8frWQEWaxPVGEFdvzdz,
blues,No Shoes,78FDBswBnaJXgE67wuqiKX,
blues,The House Is Rockin',5DUi0QVP5Lgm7lwVE0r9ZP,https://p.scdn.co/mp3-preview/984aeecdbb52ba394f128f838a96728e0fe45b06?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Have You Ever Loved A Woman,6r99GoBd08u7ajWGpvdyxm,https://p.scdn.co/mp3-preview/4254c15ce9f8d0f5fcdd5032b3a915ddadc17560?cid=6410be731bfd4cf798c0e6e9a32589fc
blues,Layla,0S2cMsSo3KgOQF8QdxgYrk,
blues,Come On In This House,4Zd7jRS11nqMcb8DRbgc8y,
blues,Hoochie Coochie Man,6ZjlBW9T5WagBukE0wqf06,
